nquest,varred,varreda,varredb,aspred
889618,3,,11000,2
889623,2,,,1
889706,2,,,2
889709,2,,,2
889710,2,,,2
889711,3,,9000,3
889714,4,,,4
889715,2,,,1
889719,2,,,2
889720,2,,,1
889721,2,,,1
889722,2,,,2
889724,2,,,1
889725,2,,,1
889726,2,,,1
889727,3,,50,2
889728,3,,5000,3
889729,2,,,1
889738,2,,,1
889739,1,2400,,2
889740,2,,,4
889753,2,,,2
890008,2,,,3
890030,2,,,3
890055,2,,,2
890101,2,,,1
890123,2,,,4
890162,2,,,1
890231,2,,,1
890259,2,,,1
890419,2,,,2
890532,2,,,2
890573,2,,,3
890579,2,,,2
890862,2,,,2
890869,3,,5000,4
890871,4,,,4
890880,2,,,2
890910,2,,,1
890913,2,,,4
890916,2,,,4
890963,2,,,1
890970,2,,,1
891013,2,,,4
891023,2,,,1
891027,1,2000,,1
891031,3,,10000,1
891062,5,,,2
891065,3,,800,3
891073,2,,,4
891082,2,,,3
891161,2,,,1
891214,2,,,2
891270,2,,,1
891317,2,,,2
891320,2,,,1
891415,2,,,1
891435,2,,,1
891447,2,,,1
891510,2,,,2
891676,2,,,1
891688,3,,5000,3
891692,2,,,3
891724,2,,,1
891727,2,,,1
891733,2,,,2
891793,3,,15000,4
891827,2,,,1
891835,2,,,2
891837,3,,400,1
891872,3,,20000,1
891877,3,,5000,1
891882,2,,,2
891938,2,,,2
891947,2,,,1
891970,2,,,1
891992,3,,1200,1
892071,2,,,2
892072,2,,,2
892076,2,,,1
892093,2,,,1
892110,2,,,2
892127,2,,,1
892132,2,,,1
892173,2,,,1
892181,2,,,2
892193,2,,,1
892220,2,,,1
892221,2,,,1
892225,2,,,1
892230,2,,,1
892238,2,,,1
892336,2,,,2
892371,2,,,1
892378,2,,,1
892390,2,,,2
892396,2,,,2
892407,2,,,1
892428,2,,,1
892467,2,,,1
892610,2,,,2
892640,2,,,2
892670,2,,,2
892676,2,,,2
892684,2,,,1
892703,2,,,2
892710,2,,,1
892725,2,,,3
892736,2,,,2
892737,2,,,2
892739,2,,,3
892745,2,,,3
892838,2,,,1
892877,2,,,2
892881,2,,,2
892884,2,,,2
892887,3,,5000,1
892890,2,,,2
892894,2,,,2
892895,2,,,2
892925,2,,,1
892941,2,,,1
892972,3,,500,1
892980,2,,,4
892985,4,,,1
892995,2,,,2
893013,3,,6000,1
893016,2,,,2
893033,3,,70,2
893052,2,,,2
893062,2,,,1
893066,2,,,2
893076,2,,,1
893082,2,,,4
893173,2,,,1
893181,2,,,2
893214,2,,,2
893225,2,,,2
893226,2,,,2
893232,2,,,2
893236,2,,,2
893237,2,,,2
893240,2,,,2
893372,2,,,1
893384,2,,,1
893396,2,,,1
893402,2,,,1
893421,3,,10000,1
893424,2,,,1
893435,2,,,1
893439,2,,,1
893466,2,,,2
893480,2,,,2
893494,2,,,3
893497,2,,,3
893538,2,,,2
893579,2,,,2
893581,2,,,1
893673,2,,,2
893748,2,,,2
893891,2,,,1
893897,2,,,2
893971,2,,,1
893973,4,,,1
893990,2,,,1
894090,2,,,1
894093,2,,,2
894126,2,,,2
894133,2,,,2
894140,2,,,2
894143,2,,,2
894203,2,,,2
894208,2,,,4
894251,2,,,3
894260,1,12000,,1
894324,2,,,1
894327,2,,,1
894341,2,,,1
894430,4,,,4
894438,2,,,4
894447,4,,,4
894476,2,,,2
894504,2,,,1
894506,3,,2000,2
894508,2,,,2
894551,2,,,1
894561,2,,,2
894583,2,,,2
894587,3,,500,1
894607,3,,1000,1
894671,2,,,2
894682,2,,,2
894791,2,,,1
894792,3,,8000,2
894795,3,,3000,1
894797,3,,12000,1
894875,2,,,1
894884,2,,,1
894887,2,,,1
894924,2,,,2
894926,2,,,1
894946,2,,,2
894951,2,,,2
894956,2,,,2
894987,2,,,1
895030,2,,,1
895073,2,,,2
895076,2,,,2
895079,2,,,2
895086,2,,,2
895099,2,,,2
895106,2,,,2
895184,2,,,1
895194,2,,,2
895197,2,,,1
895204,2,,,2
895209,2,,,2
895238,4,,,2
895376,2,,,1
895382,2,,,1
895384,2,,,2
895423,2,,,2
895479,2,,,1
895512,2,,,2
895540,4,,,4
895624,2,,,4
895677,2,,,1
895679,4,,,1
895690,2,,,2
895730,2,,,1
895742,2,,,2
895757,2,,,3
895774,2,,,1
895776,2,,,2
895833,2,,,1
895837,2,,,1
895840,2,,,3
895849,2,,,2
895873,2,,,2
895876,2,,,2
895972,2,,,3
896060,2,,,1
896079,2,,,1
896124,3,,2500,3
896130,2,,,2
896277,2,,,1
896326,2,,,1
896341,2,,,2
896353,2,,,2
896365,2,,,1
896366,3,,10000,1
896378,2,,,2
896404,2,,,1
896413,2,,,1
896421,2,,,1
896432,3,,10000,1
896534,2,,,2
896539,2,,,2
896570,2,,,1
896576,2,,,1
896591,2,,,2
896594,5,,,5
896608,2,,,1
896627,4,,,4
896629,3,,1000,3
896749,2,,,2
896764,2,,,2
896842,2,,,2
896856,2,,,2
896875,2,,,1
896897,2,,,2
896902,2,,,1
896927,2,,,2
896981,2,,,2
896988,2,,,2
896995,2,,,2
896996,2,,,3
897030,2,,,1
897127,2,,,1
897134,2,,,1
897225,2,,,2
897226,2,,,2
897228,2,,,2
897263,2,,,1
897265,2,,,4
897397,2,,,2
897414,2,,,2
897435,2,,,2
897442,2,,,2
897572,2,,,2
897604,2,,,2
897616,2,,,2
897635,2,,,2
897636,2,,,2
897676,2,,,2
897683,2,,,2
897686,2,,,2
897705,2,,,3
897712,2,,,2
897713,2,,,2
897715,2,,,2
897782,2,,,2
897808,2,,,2
897828,2,,,2
897837,2,,,2
897853,3,,5000,1
897859,2,,,4
897870,2,,,1
897876,2,,,2
897893,4,,,4
897925,2,,,1
897935,5,,,1
897989,3,,3500,3
897995,2,,,1
898029,2,,,2
898032,2,,,2
898051,2,,,2
898053,2,,,2
898057,2,,,2
898071,2,,,2
898090,2,,,2
898138,2,,,1
898191,3,,8000,1
898208,2,,,2
898220,2,,,2
898288,2,,,4
898326,2,,,2
898380,2,,,1
898387,2,,,1
898390,2,,,4
898401,2,,,1
898416,4,,,1
898434,2,,,3
898442,2,,,3
898590,3,,1000,1
898591,2,,,2
898594,2,,,2
898633,2,,,2
898640,2,,,1
898659,2,,,2
898661,2,,,1
898667,2,,,1
898673,2,,,4
898674,2,,,1
898678,2,,,1
898680,2,,,1
898682,2,,,1
898699,2,,,4
898811,2,,,1
898816,3,,50,1
898823,3,,3000,2
898977,4,,,2
898985,2,,,2
898992,3,,400,1
898993,2,,,1
898999,2,,,2
899005,2,,,1
899032,2,,,1
899055,3,,5000,1
899076,2,,,2
899077,2,,,2
899079,2,,,1
899081,2,,,1
899140,2,,,1
899143,2,,,1
899144,2,,,2
899233,2,,,2
899248,2,,,2
899268,2,,,1
899301,2,,,2
899306,2,,,4
899437,2,,,2
899488,4,,,4
899500,4,,,1
899501,2,,,1
899536,2,,,2
899538,2,,,1
899539,2,,,1
899540,2,,,2
899546,2,,,2
899549,2,,,2
899553,2,,,2
899556,2,,,2
899558,2,,,2
899560,2,,,2
899562,2,,,2
899706,2,,,1
899730,2,,,3
899737,2,,,3
899895,2,,,2
899907,2,,,2
899922,3,,800,1
899998,2,,,2
900194,2,,,2
900216,2,,,2
900278,4,,,4
900315,3,,10000,1
900325,2,,,1
900339,2,,,1
900354,2,,,1
900364,2,,,2
900371,2,,,2
900486,2,,,2
900495,2,,,2
900573,2,,,1
900597,4,,,4
900605,2,,,2
900614,2,,,1
900618,2,,,1
900634,2,,,2
900638,2,,,2
900645,4,,,4
900654,3,,300,4
900670,3,,4200,4
900673,2,,,4
900696,2,,,1
900705,2,,,2
900719,2,,,2
900732,2,,,2
900796,2,,,1
900829,3,,9000,1
900837,3,,10000,1
900955,2,,,4
901051,2,,,1
901126,2,,,2
901402,2,,,1
901445,2,,,2
901448,2,,,2
901450,2,,,2
901454,2,,,2
901474,2,,,2
901477,2,,,4
901501,2,,,3
901516,2,,,1
901556,2,,,2
901582,2,,,2
901586,2,,,2
901608,2,,,2
901612,4,,,4
901635,2,,,1
901756,2,,,1
901761,2,,,2
901767,2,,,1
901800,2,,,1
901876,4,,,2
901879,2,,,4
901950,2,,,2
901952,2,,,2
901955,2,,,2
901960,2,,,2
901963,2,,,2
901965,2,,,2
901968,2,,,2
901977,2,,,2
901979,2,,,2
901984,2,,,2
902002,2,,,2
902006,2,,,2
902008,2,,,3
902009,2,,,2
902046,2,,,2
902047,2,,,2
902050,2,,,1
902242,2,,,2
902247,2,,,2
902252,2,,,2
902400,2,,,1
902401,2,,,1
902411,2,,,1
902417,2,,,1
902461,2,,,1
902550,2,,,2
902575,3,,2000,1
902673,2,,,1
902680,2,,,2
902712,2,,,2
902811,2,,,1
902869,2,,,1
902913,2,,,1
902915,2,,,2
902916,2,,,1
902947,2,,,1
902949,2,,,2
903018,2,,,1
903043,2,,,2
903045,2,,,2
903046,2,,,2
903052,2,,,2
903087,2,,,2
903157,2,,,2
903195,3,,5000,1
903255,2,,,4
903256,3,,1000,1
903272,2,,,1
903299,2,,,2
903302,2,,,2
903358,2,,,1
903363,2,,,1
903368,2,,,5
903373,2,,,1
903376,3,,2500,1
903424,2,,,1
903428,2,,,2
903508,2,,,2
903523,2,,,2
903613,2,,,2
903656,5,,,4
903660,2,,,4
903732,2,,,2
903735,2,,,1
903742,3,,500,1
903754,2,,,2
903768,2,,,1
903770,2,,,2
903873,3,,100,3
903904,2,,,4
904014,2,,,1
904055,2,,,2
904058,2,,,2
904068,2,,,2
904104,2,,,4
904108,2,,,4
904114,2,,,1
904116,4,,,4
904128,2,,,2
904160,2,,,1
904164,2,,,2
904209,2,,,1
904236,2,,,1
904242,2,,,2
904245,2,,,2
904257,2,,,1
904259,2,,,1
904261,2,,,1
904323,2,,,2
904480,2,,,1
904491,2,,,2
904510,2,,,1
904577,2,,,2
904580,2,,,1
904583,2,,,2
904587,2,,,1
904723,2,,,1
904726,2,,,1
904730,2,,,1
904732,2,,,1
904735,2,,,1
904743,2,,,1
904805,2,,,1
904807,2,,,2
904816,4,,,4
904828,2,,,1
904878,2,,,2
904888,2,,,2
904902,2,,,2
904907,2,,,2
904927,2,,,2
904944,2,,,1
904945,1,600,,3
904956,2,,,2
905025,2,,,1
905067,3,,2000,1
905069,2,,,4
905073,3,,500,1
905076,2,,,4
905085,2,,,1
905113,2,,,1
905115,2,,,2
905119,2,,,2
905122,2,,,2
905136,2,,,2
905137,2,,,1
905140,2,,,2
905156,2,,,2
905165,4,,,4
905170,2,,,4
905171,2,,,2
905213,2,,,1
905217,3,,10000,1
905220,3,,8000,1
905269,2,,,2
905311,2,,,1
905387,2,,,1
905415,2,,,1
905418,2,,,2
905429,2,,,2
905470,2,,,1
905472,2,,,1
905497,2,,,1
905635,2,,,1
905640,3,,150000,1
905662,2,,,1
905718,2,,,1
905725,2,,,1
905726,2,,,2
905729,5,,,5
905772,2,,,1
905836,2,,,2
905847,2,,,2
905851,2,,,2
905859,2,,,1
905913,2,,,1
905914,2,,,1
905922,2,,,1
905925,2,,,1
906014,2,,,2
906015,3,,1000,1
906027,2,,,2
906031,2,,,2
906033,2,,,2
906038,2,,,2
906046,3,,1200,1
906048,2,,,2
906049,2,,,2
906069,2,,,1
906080,2,,,1
906126,2,,,1
906164,2,,,1
906200,3,,10000,2
906210,2,,,2
906265,2,,,1
906266,2,,,1
906276,2,,,1
906329,2,,,1
906344,2,,,1
906362,2,,,1
906415,3,,500,2
906427,2,,,2
906436,2,,,2
906438,2,,,1
906466,2,,,2
906503,3,,5000,3
906514,2,,,1
906532,2,,,1
906538,2,,,2
906545,2,,,1
906555,2,,,1
906566,2,,,2
906624,2,,,1
906629,2,,,1
906633,3,,12000,1
906647,2,,,2
906690,2,,,1
906726,2,,,1
906885,2,,,2
906887,2,,,2
906891,2,,,4
906946,2,,,1
906948,2,,,2
907074,2,,,2
907076,3,,5000,2
907084,2,,,2
907123,2,,,1
907282,2,,,3
907338,2,,,2
907353,2,,,2
907373,2,,,2
907387,2,,,2
907389,2,,,2
907396,3,,2000,2
907397,2,,,3
907399,3,,250,3
907434,2,,,2
907437,2,,,2
907441,2,,,2
907490,2,,,1
907535,2,,,2
907536,2,,,2
907544,2,,,2
907560,2,,,2
907570,2,,,1
907575,2,,,2
907591,2,,,2
907607,2,,,1
907609,2,,,2
907614,2,,,1
907637,2,,,4
907644,3,,20000,2
907648,2,,,1
907674,2,,,2
907692,2,,,2
907711,2,,,1
907715,2,,,2
907726,2,,,1
907738,2,,,1
907776,2,,,1
907777,2,,,2
907789,2,,,1
907795,4,,,4
907808,2,,,2
907846,2,,,1
907852,2,,,2
907882,2,,,2
907890,4,,,1
907891,4,,,4
907941,2,,,3
907944,2,,,2
907946,3,,500,2
907954,2,,,2
907985,2,,,1
908005,2,,,4
908051,2,,,1
908053,2,,,2
908054,3,,5000,4
908194,2,,,2
908208,2,,,4
908214,2,,,2
908344,2,,,1
908360,2,,,1
908384,2,,,2
908391,2,,,2
908407,2,,,2
908414,2,,,2
908498,2,,,2
908504,2,,,2
908506,2,,,2
908508,2,,,2
908513,2,,,2
908516,2,,,1
908519,2,,,1
908521,2,,,2
908530,2,,,2
908531,2,,,2
908533,2,,,2
908544,4,,,4
908553,4,,,1
908566,2,,,1
908589,2,,,1
908619,2,,,1
908654,2,,,2
908691,2,,,1
908706,2,,,1
908711,2,,,1
908787,2,,,1
908843,2,,,1
908864,2,,,1
908952,2,,,2
908956,2,,,2
908973,3,,50,1
909006,2,,,1
909050,3,,20000,2
909096,2,,,1
909112,2,,,2
909113,2,,,2
909120,2,,,2
909125,2,,,2
909133,2,,,2
909188,2,,,2
909190,2,,,2
909236,2,,,2
909244,2,,,1
909250,2,,,1
909256,2,,,2
909259,2,,,2
909285,2,,,1
909389,4,,,4
909390,2,,,2
909399,2,,,2
909401,2,,,2
909441,2,,,1
909442,2,,,1
909460,2,,,1
909471,2,,,1
909480,3,,9000,2
909493,2,,,1
909502,3,,300,1
909540,3,,500,1
909543,3,,200,1
909554,2,,,3
909559,3,,1000,2
909562,2,,,1
909609,2,,,2
909623,2,,,2
909624,2,,,2
909632,2,,,1
909636,2,,,1
909639,2,,,1
909640,2,,,1
909643,2,,,1
909644,2,,,1
909645,2,,,1
909647,2,,,2
909652,2,,,1
909653,2,,,1
909663,2,,,1
909666,2,,,1
909668,2,,,1
909671,2,,,1
909680,2,,,1
909682,2,,,1
909695,2,,,1
909696,2,,,1
909700,2,,,1
909703,3,,10000,1
909705,2,,,1
909706,2,,,1
909708,2,,,1
909710,2,,,1
909713,2,,,2
909714,2,,,1
909720,2,,,1
909726,2,,,1
909727,2,,,1
909728,2,,,1
909732,2,,,1
909737,2,,,1
909744,2,,,1
909745,2,,,1
909752,2,,,1
909753,2,,,1
909754,3,,1500,1
909766,2,,,1
909770,2,,,1
909772,2,,,1
909774,4,,,1
909775,2,,,2
909780,3,,500,1
909783,3,,500,1
909790,2,,,2
909794,2,,,1
909798,4,,,1
909800,2,,,1
909802,2,,,1
909810,2,,,4
909813,2,,,2
909830,4,,,5
909847,2,,,4
909856,2,,,2
909869,3,,700,1
909884,2,,,2
909900,2,,,2
909905,2,,,2
909914,2,,,2
909926,3,,5000,4
909951,2,,,1
909952,3,,14000,2
909956,2,,,1
909958,2,,,1
909978,3,,15000,2
909988,3,,500,4
909993,3,,6000,1
909996,2,,,1
909997,2,,,2
910001,2,,,1
910009,2,,,1
910010,2,,,1
910011,2,,,1
910013,3,,2000,1
910016,2,,,2
910018,3,,2000,1
910021,2,,,1
910041,2,,,1
910042,2,,,1
910045,2,,,1
910046,2,,,1
910051,2,,,1
910057,2,,,1
910060,2,,,1
910061,2,,,1
910065,2,,,1
910067,2,,,1
910087,2,,,1
910093,2,,,1
910094,2,,,1
910096,2,,,1
910100,2,,,1
910102,2,,,1
910104,2,,,1
910105,2,,,1
910106,2,,,1
910107,2,,,1
910108,2,,,1
910148,2,,,2
910150,2,,,2
910152,2,,,2
910153,2,,,2
910154,2,,,2
910155,3,,12000,1
910156,2,,,2
910160,2,,,2
910164,2,,,2
910166,2,,,2
910167,2,,,2
910169,3,,6000,1
910172,2,,,2
910173,2,,,2
910175,2,,,2
910176,2,,,1
910178,2,,,1
910180,2,,,1
910183,2,,,1
910186,2,,,1
910187,2,,,1
910190,2,,,1
910191,2,,,1
910194,2,,,1
910199,2,,,3
910208,2,,,1
910214,2,,,1
910216,2,,,4
910218,2,,,1
910220,2,,,4
910225,2,,,1
910226,2,,,1
910229,2,,,2
910231,2,,,1
910236,2,,,1
910237,2,,,1
910238,2,,,1
910250,2,,,1
910251,2,,,2
910266,2,,,1
910268,2,,,1
910272,2,,,1
910274,2,,,2
910278,3,,100,1
910285,2,,,1
910296,2,,,2
910297,2,,,1
910304,2,,,1
910305,2,,,1
910312,2,,,1
910316,2,,,1
910326,2,,,2
910335,2,,,1
910338,2,,,2
910350,2,,,1
910351,2,,,2
910356,2,,,2
910357,2,,,2
910358,2,,,3
910364,2,,,1
910368,2,,,4
910373,2,,,1
910376,2,,,2
910377,2,,,1
910386,2,,,2
910394,2,,,1
910398,2,,,1
910409,2,,,1
910413,2,,,1
910415,2,,,1
910420,3,,500,4
910422,2,,,1
910433,2,,,1
910440,2,,,2
910458,2,,,4
910459,2,,,1
910463,2,,,1
910465,2,,,1
910466,2,,,1
910472,2,,,2
910475,2,,,1
910476,2,,,1
910480,2,,,1
910482,2,,,1
910483,2,,,1
910484,2,,,1
910485,2,,,1
910488,2,,,1
910492,2,,,1
910493,2,,,1
910503,2,,,1
910504,2,,,1
910509,2,,,1
910511,2,,,1
910513,2,,,1
910514,2,,,1
910518,2,,,1
910519,2,,,1
910523,2,,,5
910525,2,,,2
910528,2,,,2
910542,3,,20000,1
910555,3,,3000,2
910556,2,,,2
910561,2,,,1
910564,2,,,4
910565,3,,3000,2
910566,3,,2000,1
910567,5,,,5
910570,2,,,3
910571,4,,,4
910573,2,,,3
910584,3,,3000,3
910585,4,,,4
910586,2,,,2
910596,4,,,4
910598,4,,,4
910599,4,,,4
910605,2,,,1
910607,2,,,3
910608,3,,1000,4
910610,4,,,4
910615,3,,300,3
910618,2,,,2
910621,4,,,4
910624,5,,,5
910626,2,,,3
910629,4,,,4
910632,2,,,4
910633,2,,,3
910637,2,,,4
910639,4,,,4
910641,2,,,3
910644,3,,3000,2
910646,2,,,2
910647,4,,,4
910648,4,,,4
910649,2,,,2
910651,4,,,4
910652,4,,,4
910657,2,,,2
910659,2,,,1
910661,4,,,4
910662,2,,,2
910666,5,,,5
910672,2,,,2
910675,2,,,2
910676,2,,,2
910680,2,,,3
910681,2,,,1
910685,3,,8000,1
910686,3,,800,4
910697,2,,,3
910701,4,,,4
910703,3,,2000,3
910709,2,,,3
910714,2,,,4
910715,4,,,4
910722,4,,,4
910727,5,,,5
910749,2,,,2
910753,2,,,1
910757,1,10000,,2
910795,2,,,1
910800,2,,,1
910804,2,,,1
910805,2,,,1
910807,2,,,1
910809,2,,,1
910814,2,,,1
910816,2,,,1
910817,2,,,1
910819,2,,,1
910827,2,,,1
910833,2,,,1
910835,2,,,2
910838,2,,,1
910839,2,,,1
910841,2,,,2
910842,2,,,2
910852,2,,,2
910855,2,,,1
910859,2,,,1
910860,2,,,1
910873,2,,,2
910874,4,,,1
910882,2,,,2
910883,2,,,2
910885,2,,,2
910886,2,,,2
910888,2,,,2
910890,2,,,2
910933,4,,,1
910934,2,,,4
910937,2,,,2
910940,2,,,4
910943,2,,,2
910949,4,,,1
910951,4,,,1
910964,2,,,2
910974,2,,,1
910981,4,,,4
910983,2,,,1
910984,2,,,1
910985,2,,,1
910994,2,,,1
910997,2,,,1
910999,2,,,1
911004,2,,,1
911005,3,,5000,1
911007,2,,,1
911011,4,,,4
911016,2,,,1
911029,2,,,1
911030,3,,300,1
911033,2,,,1
911034,2,,,1
911038,2,,,3
911044,4,,,1
911047,4,,,4
911048,3,,20000,1
911061,2,,,1
911067,2,,,1
911068,4,,,4
911070,2,,,1
911071,2,,,1
911078,2,,,1
911082,3,,20000,1
911083,2,,,1
911085,4,,,1
911086,4,,,5
911087,2,,,1
911093,2,,,1
911097,2,,,1
911115,3,,12000,2
911116,2,,,1
911117,2,,,1
911118,2,,,1
911119,2,,,1
911120,2,,,1
911122,1,2000,,1
911125,3,,2000,2
911133,2,,,2
911158,2,,,1
911164,2,,,1
911168,5,,,1
911175,2,,,1
911178,2,,,1
911188,2,,,1
911205,2,,,1
911211,2,,,1
911219,2,,,1
911233,2,,,1
911241,2,,,2
911242,2,,,2
911246,2,,,1
911248,2,,,2
911268,2,,,2
911289,2,,,2
911290,2,,,2
911291,2,,,2
911296,2,,,2
911298,2,,,2
911299,2,,,2
911306,2,,,2
911309,2,,,2
911312,2,,,2
911320,2,,,2
911327,2,,,2
911328,2,,,2
911332,2,,,1
911338,2,,,2
911344,2,,,2
911350,2,,,3
911351,2,,,2
911353,2,,,5
911364,2,,,2
911366,3,,10000,2
911371,3,,5000,1
911377,2,,,2
911382,2,,,2
911383,2,,,2
911384,2,,,2
911385,2,,,2
911386,2,,,2
911394,2,,,1
911418,2,,,2
911419,2,,,2
911422,2,,,1
911423,2,,,1
911425,2,,,1
911426,2,,,1
911428,2,,,3
911432,2,,,1
911433,2,,,3
911445,2,,,3
911448,2,,,1
911460,2,,,1
911461,2,,,2
911466,2,,,1
911467,2,,,1
911470,2,,,2
911479,2,,,2
911482,2,,,1
911485,2,,,2
911509,2,,,1
911512,2,,,2
911513,2,,,2
911516,2,,,2
911522,2,,,1
911528,2,,,2
911531,2,,,1
911534,2,,,1
911547,2,,,1
911563,2,,,2
911566,2,,,2
911568,2,,,2
911570,2,,,2
911578,2,,,1
911579,2,,,2
911580,2,,,1
911605,3,,3000,2
911606,2,,,2
911607,2,,,1
911608,2,,,2
911609,2,,,2
911621,2,,,2
911631,2,,,2
911638,2,,,1
911652,2,,,1
911679,2,,,2
911681,2,,,1
911689,5,,,4
911703,3,,8000,4
911706,2,,,2
911727,2,,,2
911729,2,,,2
911743,2,,,2
911748,3,,3000,4
911751,3,,10000,1
911758,2,,,3
911765,2,,,4
911795,2,,,2
911808,2,,,2
911811,2,,,2
911816,2,,,2
911821,2,,,2
911823,2,,,2
911824,2,,,2
911849,3,,8000,4
911850,5,,,5
911851,2,,,2
911854,2,,,1
911858,3,,800,1
911864,3,,12000,1
911867,3,,8000,1
911871,2,,,1
911883,3,,4000,1
911886,2,,,1
911888,2,,,2
911889,2,,,1
911898,2,,,2
911900,2,,,2
911901,2,,,1
911911,3,,1000,1
911913,3,,8000,1
911914,3,,150,4
911917,3,,20000,1
911918,2,,,1
911919,2,,,1
911922,2,,,1
911923,3,,15000,1
911926,3,,1000,1
911932,2,,,2
911937,2,,,2
911938,2,,,1
911940,2,,,4
911947,2,,,2
911950,2,,,1
911952,2,,,1
911956,2,,,1
911960,2,,,2
911962,2,,,2
911963,2,,,2
911966,2,,,2
911972,3,,7000,1
911976,3,,6000,1
911977,3,,12000,2
911983,2,,,2
911992,2,,,2
911993,2,,,1
911994,2,,,1
911997,2,,,1
911999,3,,100,2
912001,2,,,1
912017,2,,,1
912020,2,,,1
912022,2,,,2
912030,3,,10000,1
912033,3,,5000,1
912042,2,,,1
912051,2,,,2
912054,2,,,2
912087,2,,,2
912095,2,,,2
912096,2,,,2
912104,2,,,2
912134,2,,,1
912142,4,,,2
912146,2,,,2
912147,2,,,1
912148,2,,,1
912150,4,,,4
912151,2,,,1
912154,2,,,5
912165,4,,,4
912173,2,,,1
912185,2,,,1
912192,2,,,2
912205,2,,,2
912209,2,,,2
912210,2,,,2
912214,2,,,2
912216,4,,,4
912220,3,,2000,1
912222,2,,,1
912223,2,,,1
912227,2,,,1
912229,2,,,1
912241,2,,,4
912258,2,,,1
912261,2,,,1
912262,2,,,2
912266,4,,,4
912267,4,,,4
912270,4,,,4
912271,2,,,1
912273,2,,,2
912274,3,,600,1
912281,2,,,2
912290,2,,,2
912292,3,,500,1
912310,2,,,1
912313,2,,,2
912315,3,,500,1
912335,2,,,1
912336,2,,,2
912338,2,,,2
912342,3,,4000,1
912351,2,,,2
912360,2,,,2
912362,2,,,2
912364,2,,,2
912367,2,,,2
912368,2,,,2
912372,2,,,2
912376,2,,,2
912377,2,,,1
912382,2,,,2
912385,2,,,2
912398,3,,10000,1
912400,2,,,2
912409,2,,,2
912411,3,,15000,4
912441,2,,,2
912444,2,,,2
912445,2,,,2
912446,2,,,4
912449,2,,,2
912451,2,,,2
912452,2,,,2
912453,2,,,2
912456,2,,,2
912459,2,,,2
912467,2,,,1
912473,2,,,1
912476,2,,,2
912482,2,,,1
912488,2,,,1
912493,2,,,1
912494,2,,,2
912495,2,,,1
912497,2,,,1
912500,2,,,2
912501,2,,,1
912502,3,,5000,1
912504,2,,,1
912515,2,,,1
912535,2,,,1
912536,3,,8500,1
912538,2,,,1
912540,2,,,2
912541,2,,,2
912543,2,,,2
912552,2,,,1
912555,2,,,2
912560,2,,,1
912561,2,,,2
912562,2,,,2
912563,2,,,2
912565,2,,,4
912566,2,,,1
912568,2,,,1
912571,2,,,1
912591,2,,,2
912593,2,,,1
912594,2,,,1
912597,2,,,2
912615,2,,,1
912630,2,,,1
912631,2,,,2
912634,2,,,1
912635,2,,,2
912637,2,,,2
912638,2,,,1
912639,2,,,2
912640,2,,,1
912642,2,,,1
912646,2,,,1
912647,2,,,2
912649,2,,,2
912651,2,,,2
912652,2,,,2
912653,2,,,2
912656,2,,,1
912661,2,,,2
912662,3,,8000,1
912663,2,,,3
912664,2,,,1
912666,2,,,1
912667,2,,,2
912673,2,,,2
912680,2,,,2
912681,2,,,2
912682,2,,,1
912686,2,,,1
912689,2,,,2
912694,2,,,1
912696,2,,,1
912699,2,,,2
912700,2,,,1
912701,2,,,2
912716,2,,,2
912717,2,,,1
912721,2,,,2
912731,2,,,1
912737,3,,4000,2
912740,2,,,1
912751,2,,,4
912759,2,,,1
912761,2,,,1
912768,2,,,4
912773,3,,1200,1
912778,2,,,1
912779,2,,,2
912793,2,,,1
912798,2,,,2
912799,2,,,1
912810,3,,3000,1
912813,2,,,1
912815,2,,,1
912821,2,,,4
912840,2,,,1
912841,2,,,1
912848,3,,2500,1
912849,2,,,2
912854,2,,,1
912861,2,,,1
912870,2,,,1
912883,4,,,3
912888,2,,,1
912891,2,,,1
912892,2,,,1
912896,3,,300,1
912897,2,,,2
912898,3,,200,1
912899,3,,500,4
912900,2,,,2
912903,4,,,2
912905,2,,,3
912906,2,,,1
912912,2,,,1
912913,2,,,2
912926,2,,,1
912928,2,,,2
912935,3,,5000,1
912936,2,,,1
912938,3,,10000,1
912941,2,,,1
912944,3,,10000,2
912946,3,,6000,1
912947,2,,,2
912956,3,,500,1
912960,3,,500,1
912964,2,,,1
912968,2,,,2
912977,3,,5000,1
912979,2,,,2
912986,1,3000,,3
912999,2,,,2
913002,2,,,1
913004,2,,,1
913010,3,,10000,4
913012,3,,3000,1
913024,2,,,2
913028,1,2000,,1
913030,2,,,1
913031,2,,,2
913033,2,,,1
913034,2,,,1
913040,4,,,1
913046,1,2000,,2
913061,2,,,1
913064,2,,,1
913065,2,,,1
913067,2,,,1
913069,2,,,1
913070,2,,,1
913072,2,,,1
913076,2,,,1
913080,2,,,1
913084,2,,,1
913107,2,,,1
913109,2,,,2
913112,2,,,2
913113,2,,,1
913116,2,,,2
913117,2,,,1
913118,2,,,2
913119,2,,,1
913147,3,,3000,4
913151,2,,,1
913155,2,,,2
913156,3,,1500,1
913157,2,,,1
913158,3,,15000,1
913159,3,,4000,1
913161,2,,,1
913165,2,,,1
913167,2,,,2
913173,3,,10000,1
913196,2,,,1
913200,2,,,4
913202,2,,,1
913203,2,,,1
913207,2,,,1
913208,2,,,1
913211,3,,4000,1
